[2024-04-03 16:28:32] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database
[2024-04-03 16:28:32] Log file was started late.
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveChar.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveString.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\LanguageTag.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\LocaleExtensions.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\LocaleSyntaxException.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\sun\util\locale\ParseStatus.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\triangle...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\triangle\Triangle$Type.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\classes\triangle\Triangle.members...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire\major-latest...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\src...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\C_\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\src\triangle...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\diagnostics...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars\C_...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars\C_\Program Files (x86)...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars\C_\Program Files (x86)\OpenLogic...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars\C_\Program Files (x86)\OpenLogic\jdk-8.0.402.06-hotspot...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars\C_\Program Files (x86)\OpenLogic\jdk-8.0.402.06-hotspot\jre...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\trap\java\jars\C_\Program Files (x86)\OpenLogic\jdk-8.0.402.06-hotspot\jre\lib...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\working...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\src...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\src\triangle...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\test...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\test\triangle...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\test\triangle\test...
[2024-04-03 16:28:32] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\32491\\Documents\\Uni\\MA2\\Memoire\\major-latest\\major\\example\\ant\\java-database\\log\\ext\\javac.properties"
                      ]
[2024-04-03 16:28:32] [DETAILS] database index-files> Found 1 files.
[2024-04-03 16:28:32] [PROGRESS] database index-files> C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database: Indexing files in in C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant...
[2024-04-03 16:28:32] Using index-files script C:\Users\32491\Downloads\codeql\properties\tools\index-files.cmd.
[2024-04-03 16:28:33] [PROGRESS] database index-files> Running command in C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant: [C:\Users\32491\Downloads\codeql\properties\tools\index-files.cmd, C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\working\files-to-index10590622578770198428.list]
[2024-04-03 16:28:33] [build-stdout] [2024-04-03 16:28:33] [ERROR] Error when parsing property file 'C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\log\ext\javac.properties'!
[2024-04-03 16:28:33] [build-stdout]                               com.semmle.util.io.properties.PropertiesReader$ParseException: Unable to parse unicode value: 'sers' @ line 14 column 16
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.parseProperty(PropertiesReader.java:321)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.nextProperty(PropertiesReader.java:252)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.cli.PropertiesExtractor.extractFile(PropertiesExtractor.java:39)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.cli.SimpleExtractor.extract(SimpleExtractor.java:154)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.cli.SimpleExtractor.run(SimpleExtractor.java:54)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.cli.PropertiesExtractor.main(PropertiesExtractor.java:22)
[2024-04-03 16:28:33] [build-stdout]                               Caused by: com.semmle.util.io.properties.PropertiesReader$ParseException: Unable to parse unicode value: 'sers'
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.unescapeJava(PropertiesReader.java:491)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.unescapePropertyValue(PropertiesReader.java:370)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.initPropertyValue(PropertiesReader.java:359)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.parseProperty(PropertiesReader.java:314)
[2024-04-03 16:28:33] [build-stdout]                               	... 5 common frames omitted
[2024-04-03 16:28:33] [build-stdout]                               Caused by: java.lang.NumberFormatException: For input string: "sers" under radix 16
[2024-04-03 16:28:33] [build-stdout]                               	at java.base/java.lang.NumberFormatException.forInputString(Unknown Source)
[2024-04-03 16:28:33] [build-stdout]                               	at java.base/java.lang.Integer.parseInt(Unknown Source)
[2024-04-03 16:28:33] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.unescapeJava(PropertiesReader.java:485)
[2024-04-03 16:28:33] [build-stdout]                               	... 8 common frames omitted
[2024-04-03 16:28:33] Terminating normally.
